taxon,lfc_(Intercept),lfc_GroupTumor,se_(Intercept),se_GroupTumor,W_(Intercept),W_GroupTumor,p_(Intercept),p_GroupTumor,q_(Intercept),q_GroupTumor,diff_(Intercept),diff_GroupTumor,passed_ss_(Intercept),passed_ss_GroupTumor,diff_robust_(Intercept),diff_robust_GroupTumor,lfc,qval,diff,diff_robust,significant,significant_robust,direction,direction_robust
Diaphorobacter,-0.4966335223910884,0.11741223867244188,0.28347289227969447,0.32703888408525117,-1.7519612489122047,0.35901614268545307,0.08788738553647013,0.7241033923861453,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.11741223867244188,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Dietzia,-0.35274724295152143,0.213083626730298,0.2685044096950467,0.344902483154721,-1.3137484160954875,0.6178083288391695,0.1979912960201734,0.5409421307581469,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.213083626730298,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Enhydrobacter,0.3414211750239207,-0.2110796821158578,0.23857344401678784,0.29699248926849237,1.4310946318061104,-0.7107239736457909,0.16181768288812814,0.48309744850632974,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.2110796821158578,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Enterobacter,0.06876892085066239,-0.003057718058950224,0.2482703390939237,0.3027935063751718,0.27699209298073363,-0.010098360746090784,0.7825693201546314,0.9919819003770349,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.003057718058950224,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Enterococcus,-0.09897059307568598,-0.11043077614950053,0.2935936453958475,0.36451587905985666,-0.33710059678657406,-0.30295189453562005,0.7381757932572237,0.7735977670464453,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.11043077614950053,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Escherichia/Shigella,-0.034954158097530434,0.03960572869618281,0.18932090165431076,0.22018462145717516,-0.18462915500663918,0.1798750904312631,0.8537852075272956,0.8576376231905928,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03960572869618281,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Faecalibacterium,-0.20034861770803258,0.4059409780307801,0.3347709092097526,0.48372854524205605,-0.5984648372851986,0.8391916954738503,0.55361573760565,0.40740009438272096,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.4059409780307801,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Ferruginibacter,NA,NA,NA,NA,NA,NA,1,1,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,NA,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Finegoldia,-0.16378243013734678,0.23808762594242405,0.26239766783222,0.3259042610683378,-0.6241763941365176,0.7305446856139761,0.5358876332388386,0.4691130894207032,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.23808762594242405,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Flavobacterium,-0.38736829872571354,0.7477418621171608,0.326789356863623,0.37301329913551756,-1.1853761164179273,2.0045983986364586,0.259729029057037,0.14949841641811568,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.7477418621171608,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Friedmanniella,-0.3225140425542166,0.9164342218923343,0.389508698554327,0.4353287290001238,-0.8280021569511463,2.1051544748659894,0.4238018241839142,0.09801320796589795,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.9164342218923343,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Fusobacterium,0.1467682469716365,-0.173135049795519,0.20134454495521975,0.2309047701637123,0.7289407667055428,-0.749811490134074,0.46798253029870107,0.4564776087920229,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.173135049795519,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Gardnerella,-0.869674165699544,0.679025580938005,0.28310055868277645,0.3621661578963334,-3.071962025599684,1.8749006944275828,0.004167774894994993,0.06941766797372043,0.27715703051716706,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.679025580938005,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Gemella,0.029144487778755886,-0.039849775159849735,0.22629733146181882,0.2803609923211563,0.12878847306987878,-0.14213737378344496,0.8979783832257127,0.887472714684731,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.039849775159849735,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Geobacillus,-0.05973976927565187,-0.5163191558489449,0.27166398104114403,0.3200629375660299,-0.21990316510382055,-1.6131800819406865,0.8275669596905805,0.13869248642951026,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.5163191558489449,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Gordonia,0.08692757337207566,-0.19886622496248804,0.24569991838047348,0.3138914117287798,0.3537956949479559,-0.633551022843275,0.7255557244708135,0.5303787100689101,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.19886622496248804,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Granulicatella,-0.40498906208122787,0.693879510551478,0.2887910445736824,0.3005666021717137,-1.4023601828757493,2.308571562967813,0.1711529064123024,0.08200114641323034,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.693879510551478,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Haemophilus,-0.4112183673388142,0.4207206561552254,0.36529134101996497,0.4914207233075241,-1.1257271146658225,0.8561312866977822,0.27264155153113095,0.40865955604152016,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.4207206561552254,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Halomonas,0.19258893385836887,-0.2550042699831809,0.2562351170857525,0.3278627152425021,0.7516102244249231,-0.7777775822864401,0.45599200335615053,0.4414677270601115,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.2550042699831809,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Hydrogenophaga,-0.23952824455909835,1.148746146798742,0.3772772155497905,0.5756045481355008,-0.634886589188917,1.9957211083890192,0.530656587768241,0.05582497772779696,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1.148746146798742,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Janibacter,0.05541479171923989,-0.3720653930298564,0.21378557964155923,0.28599752667771977,0.2592073413564674,-1.3009391981530085,0.7965395076900718,0.19924288407476837,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.3720653930298564,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Janthinobacterium,NA,NA,NA,NA,NA,NA,1,1,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,NA,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Jeotgalicoccus,-0.09241747098781505,0.25767089325953124,0.2979873793273071,0.42660929709945594,-0.31013887633913645,0.6039973695169145,0.7589277175520717,0.5510796412550026,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.25767089325953124,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Kaistobacter,-0.42694348295415285,0.5133188946014619,0.23384112831081896,0.25439536963435283,-1.8257843948933759,2.0177996766972,0.07621130276106411,0.075978094809994845,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.5133188946014619,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Klebsiella,-0.22858929728255295,0.3542383794146059,0.28883113290419465,0.3441786181126915,-0.7914288705102163,1.029228315684098,0.43585673208753783,0.32508701091437653,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.3542383794146059,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Kocuria,-0.44376079027621296,0.6197466261626905,0.3020875427236634,0.3950043594870614,-1.4689807672147082,1.5689614842921515,0.15484873535250293,0.13371014313922883,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.6197466261626905,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Lachnoanaerobaculum,-0.14213285405082263,-0.06269533623879577,0.2314790994777353,0.2045618302789228,-0.6140202479252068,-0.30648599571733315,0.5445942784481538,0.7638946990404654,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.06269533623879577,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Lactobacillus,-0.03628393372014594,0.18196627904982224,0.2207928947281847,0.26352006946406753,-0.16433469820129232,0.6905215205046626,0.8697418704552283,0.4914293336263835,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.18196627904982224,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Lactococcus,0.2818519203234358,-0.5341232921540414,0.2687046336750685,0.33319858335868124,1.0489283957204314,-1.603017896324814,0.29903394537593264,0.12696939233652066,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.5341232921540414,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Lautropia,0.10668149949699751,-0.04959870649855944,0.3052206740055808,0.14201855969791152,0.34952252118756183,-0.3492410189489397,0.7297454342389729,0.7299540553277866,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.04959870649855944,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Leptotrichia,-0.298978975930884,0.041605897699063595,0.2915690996087754,0.2059171186616481,-1.0254137915576482,0.20205166996061244,0.3088987955030954,0.8417384358864193,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.041605897699063595,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Leuconostoc,-0.07584302092078282,0.07526160247828997,0.26198632713824227,0.3354692831324643,-0.28949228667480326,0.22434722420941286,0.7737684511385979,0.8260351476808147,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07526160247828997,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Limnohabitans,0.3967929613077927,-0.26454417562072585,0.2781332777938371,0.3302629781749077,1.4266288610092555,-0.8010106887627682,0.16479581682278815,0.4321963952652864,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.26454417562072585,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Lysobacter,0.5027923652433134,-1.1804659372354795,0.3015246006841608,0.43661865624582263,1.6675003104306416,-2.7036543682889724,0.10841279250977946,0.01240230962589696,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-1.1804659372354795,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Marmoricola,-0.15469364349849196,0.31261872771556853,0.22526472508899187,0.3283050526720415,-0.6867193407107106,0.9522202755370239,0.4977144753165522,0.34885495693878177,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.31261872771556853,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Massilia,-0.06112339263900184,0.040497620835918194,0.19888992052361415,0.22322039075319128,-0.3073227264513119,0.18142437928394864,0.759242309724727,0.8565533565183507,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.040497620835918194,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Mesorhizobium,0.06270166514802962,0.3187861658551647,0.18698252657460918,0.14661140239246992,0.3353343560849286,2.1743613433407676,0.7386597986918757,0.16484814887375407,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.3187861658551647,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Methylibium,-0.01945403932988925,0.0022807426725339267,0.2460469377858749,0.3137659052290823,-0.0790663745094822,0.007268930863819455,0.9374735878651445,0.9942525868964184,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0022807426725339267,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Methylobacterium,-0.2401580574719669,0.13551642473221545,0.2220105979338514,0.2643847321001045,-1.0817414110272456,0.5125728087842252,0.2811050506158717,0.6093105033831316,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.13551642473221545,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Methyloversatilis,NA,NA,NA,NA,NA,NA,1,1,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,NA,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Microbacterium,-0.0643800723205569,-0.11984535174495958,0.19293030541699324,0.23831750506560495,-0.333696005826601,-0.5028810271908818,0.7393219244057192,0.6161762200477676,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.11984535174495958,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Microbispora,NA,NA,NA,NA,NA,NA,1,1,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,NA,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Modestobacter,NA,NA,NA,NA,NA,NA,1,1,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,NA,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Moryella,-0.2850155871161177,0.4625205472012392,0.2128925018920363,0.21802030005698206,-1.3387770099139378,2.1214563372326074,0.19123477505236625,0.05622451526262815,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.4625205472012392,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Mycobacterium,-0.08360431072589651,0.08135884186926343,0.25637113538269224,0.29424713614362263,-0.32610656656451614,0.27649833040193805,0.7457096312023268,0.7850246800433385,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.08135884186926343,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Mycoplana,NA,NA,NA,NA,NA,NA,1,1,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,NA,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Neisseria,0.09023903030962242,-0.11812968401518549,0.20519013833721583,0.2514947806629295,0.43978249169714384,-0.46971028068177273,0.6610532178932272,0.6395949796312298,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.11812968401518549,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Nocardioides,0.10945601074424592,-0.16052290512601441,0.25507278618901286,0.31674863041723195,0.4291167724303499,-0.5067832650596413,0.669484648128374,0.6142966320545882,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.16052290512601441,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Novosphingobium,-0.1628308533962663,0.2946490638860797,0.26529695028471767,0.313339455631505,-0.6137682820006624,0.9403509790755312,0.5424362333610062,0.35539225188272783,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.2946490638860797,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Ochrobactrum,0.22126971871182638,-0.49665684466898624,0.3590804589877206,0.5271743559498421,0.6162120861035022,-0.9421111612573214,0.5422533598987356,0.3534201850070047,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.49665684466898624,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Paracoccus,0.12490647518213971,-0.20308502395325065,0.18417426872357479,0.21420516163531708,0.6781972098915213,-0.948086509227082,0.498532323364708,0.3443780360854364,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.20308502395325065,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Peptoniphilus,0.26479131507625125,-0.33782970120758116,0.26650735663348124,0.33469862355919794,0.9935609974189568,-1.0093549164173046,0.3262644960947265,0.31872443973655046,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.33782970120758116,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Porphyromonas,0.06111307328335402,-0.008082837115951045,0.24451532528737638,0.2917857872416533,0.24993555398430933,-0.02770127082734479,0.8036812818625816,0.9782204318183871,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.008082837115951045,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Prevotella,-0.0687010694530403,-0.1590761805042409,0.22110114323274047,0.21120486628622284,-0.31072236194058317,-0.7531842580211309,0.7564441768266568,0.454128468730555,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.1590761805042409,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Propionibacterium,0.14510852195010213,-0.16229048809211172,0.19427233861365673,0.23475026995976486,0.7469335211878767,-0.6913324875831989,0.456614982793237,0.49073788094368764,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-0.16229048809211172,1,FALSE,FALSE,FALSE,FALSE,ns,ns
Pseudomonas,0.040134321133609846,0.15055200315309064,0.19824172428017137,0.2092419289752456,0.20245143286228054,0.7195116384675545,0.8397091400478861,0.4728951825018619,1,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.15055200315309064,1,FALSE,FALSE,FALSE,FALSE,ns,ns
